-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.zekapp.library:progreswheelview:1.1.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\94fb03239d2b49dfb33b095cc156b053\progreswheelview-1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\da20646eb50fc9da487e6bf5a75467b2\lifecycle-extensions-2.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.shagi:material-datepicker:1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\2d364b6e97f834dff70dace5a55b7e80\jetified-material-datepicker-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.ramotion.cardslider:card-slider:0.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\096b8c6fad21a17c723a7f07489da3e8\card-slider-0.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Ferfalk:SimpleSearchView:0.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7796382a768b4dcafe44b11b901eaa2a\jetified-SimpleSearchView-0.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.rxbinding2:rxbinding-design:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\dfd02eb29b127cec07b9b9bf8699dbee\jetified-rxbinding-design-2.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.material:material:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f0ad96fe6e085e0114837d447b597248\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\07974672ec3ae557fa4f98755ca3c89e\jetified-library-2.1.4\AndroidManifest.xml:2:1-10:12
MERGED from [com.airbnb.android:lottie:2.7.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\01aabbf969fe3806a234242b0e9bd451\jetified-lottie-2.7.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.jkwiecien:EasyImage:1.3.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fd16665c51b11277127a4c6f617192ef\jetified-EasyImage-1.3.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.github.xinyuez:easypermissions:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0f7e4d528bbc2a00071c353e02c88c71\easypermissions-2.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.getkeepsafe.taptargetview:taptargetview:1.12.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f9b0577f650a03feea56469b387efe2a\jetified-taptargetview-1.12.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.dagger:dagger-android-support:2.14.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\421f81a02d71c63df3aebf29795b42b4\jetified-dagger-android-support-2.14.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.joielechong:countrycodepicker:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e23854c055db13388d2a95fa4f2f4714\jetified-countrycodepicker-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.BeppiMenozzi:TriStateToggleButton:1.1.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f3bec1e4cffdfd573c89d244606a0425\TriStateToggleButton-1.1.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Jay-Goo:RangeSeekBar:v2.0.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15bc16eb118cf8b9b8a3db451a049fbe\jetified-RangeSeekBar-v2.0.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.libraries.places:places:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3fc0b3b7ae37d8bc485af96c718e4204\jetified-places-1.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d119753d4a88edf7c47c2d3908661117\appcompat-1.0.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5fcbcd0cae2f58de4bcb46f0dcc1397c\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v13:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e1c946cafd89ac7240d6673a948000bd\legacy-support-v13-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1b9f4a8611d2d5136ac03b6584292a8\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc2d9be276e3030753431eabfffac3a5\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8f075a60ac62c8b8e6d22c92c25e9311\jetified-aws-android-sdk-mobile-client-2.8.5\AndroidManifest.xml:2:1-9:12
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.8.5] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5c47586aab44a6700a489526ffa874ac\aws-android-sdk-auth-core-2.8.5\AndroidManifest.xml:2:1-4:80
MERGED from [com.droidninja:filepicker:2.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\24c74d827295dd5cb2011814f5b41fff\filepicker-2.2.1\AndroidManifest.xml:2:1-35:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b5933a0af7e00709547b3ada23f1350c\Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7098419358b185caa8dc3ca73110e1f8\crashlytics-2.9.9\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35be0adf45d1668ae9a8a4c93e76afd9\jetified-play-services-fitness-16.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\261b1bd0a783e3e70530974051bb3ecf\play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d752e31478de1bf5756081bf5b8111b4\circleprogress-1.2.1\AndroidManifest.xml:2:1-12:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\774db2e9f17d1bcbfbfd074d7fcf28d5\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.clans:fab:1.6.4] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\90a2c55d260ccf08359a4b0914f4db04\fab-1.6.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.wang.avi:library:2.1.3] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\4fe55edf72c8320231b9dc134c23c26d\library-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android:2.14.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e64c6ebfe0ddf299f15211375405c804\jetified-dagger-android-2.14.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.jhonnyx2012:horizontal-picker:1.0.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\796251964cd12cd842d3b079cc53e9ed\jetified-horizontal-picker-1.0.6\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.j4velin.colorpicker:colorpicker:1.20.6] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fdfed3da5c61317ae582f9d5e5dfa177\jetified-colorpicker-1.20.6\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\269fb89fc5977e3d4b1e6c56c58c1bf3\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.2coffees1team:GlideToVectorYou:v1.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\961422543db741b103cf8f87efd2b51f\GlideToVectorYou-v1.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.shimmer:shimmer:0.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a495c3e819a4f2237aa115c5de348828\shimmer-0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ca2d4aa498d8ad73198f993b41478c2c\jetified-glide-4.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.balysv:material-ripple:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f1995cabc7398a007f4d9d05fca40cd7\material-ripple-1.0.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.room:room-rxjava2:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce8c2f7c3dfb8e0d1057437ffddda863\room-rxjava2-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\43e4a03c08e099278466f804806eb07b\room-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\3d9689b583186f88fa10070adadccc9b\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6b1853f13d2fd186c6f344955d6d89ef\jetified-firebase-auth-17.0.0\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\665533f84744b690e71c01d5cdb080a8\play-services-identity-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\143dafb05e6782b39328577bd4674287\jetified-play-services-auth-16.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\29e334ada0785b70afb9a3870f5ac445\jetified-play-services-auth-api-phone-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8625ca94beb7d6b06d70434ce028db8c\play-services-flags-16.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ab1c75df4efd7a46f67dbcbe9ebc4cfd\jetified-firebase-auth-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\53abac3f30f0d20e7da92c0707d05a43\jetified-firebase-config-17.0.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fcf75a6553403631a3b96bb976ef7f5d\firebase-core-16.0.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5892a835290fd1cdc3c6ccdad8ee07f0\firebase-analytics-16.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\580647e0d49d99e913262e85fce0aaaf\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fc69d0603b3098dea2fdca9b9d49a2f2\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base:15.1.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\eb978478379797d960b0dab6de4e9714\jetified-play-services-auth-base-15.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b9d9657a77220eb97274e1140806e8a5\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.jakewharton:butterknife:10.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1c8743c9cd9f95639ec6aac38ba1d027\butterknife-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:2:1-51:12
MERGED from [com.jakewharton.rxbinding2:rxbinding:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\d9e04bf93821a05a1e6edaa871893767\jetified-rxbinding-2.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\15445f64400d777367cc56a1fdb06e25\rxandroid-2.0.1\AndroidManifest.xml:15:1-21:12
MERGED from [androidx.browser:browser:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\7b2013f3ea3c1d88711699a0d4b4bdf3\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b8aa3342398be67921b8fd7f52ce2d84\eazegraph-1.2.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\c5493cbdbb5d89155f9ceaf01b788892\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\f420009faf59ec6aec8b81593188ae2d\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\59127c7385ef5eea85b378cf77b56543\jetified-play-services-stats-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1b10f92f9215bb8c8cfcb2bc01bacba3\play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\a88fe888e7adfef204745aa72b245189\play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e666d13497278570044668564a2bc8aa\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\cb5bbb3362cece2db0a1b82efcde4d48\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8a677d24de1e7a977b96fc4befe2b98b\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e8c452dad8008ba85c33e5a33c550518\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e1fb8fbcdc21a03f9d6e7345c09e4229\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\10d1488828837bbf1a1d790d68f15a30\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\b7e04eb8651291a59d032040289715f1\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\eba6bee810125acee82e3878f8e6a946\vectordrawable-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\1a41adc4b15e1da1a896063b94cc8a65\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\be4ad23795d1a8ad7d590b13e5f29d11\transition-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\46d40e21aa9077b36b2dd4c57b52baeb\butterknife-runtime-10.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\937701378325690c911d53db4b3ef5b0\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\286c7235d70e81debbf8279a60e9b304\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9f41c5e6b36d517bc272bb4a3d2107ca\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0616add591ec8ac3c49943457b7500df\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9564e320e5e503ea5d7ab0115cf3f025\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\162a654c1958c6f9220d73568b5c3676\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\86023392d01c5008fbd0ee0d47594f4b\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\4a5ef2bd86d387211fd8a6bbac05bbc6\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\22547c1df38d3c9c1d6f237145db3033\core-1.0.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8389c7da512b3f8c09dd9d2a67f8b353\lifecycle-process-2.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\04e6c8056ca5c3b2fe9293e484e957bb\lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9f38505cbcf12d1e241e8091243395d2\lifecycle-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\5460d8636555e377b31f7a3af645e85f\versionedparcelable-1.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6676cbb4fa7f3e6fbac052d1ff0096ab\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
